text,label
"Subject: Earn rewards by completing this quick survey

Dear customer, your parcel is held at our warehouse due to an incorrect address. To redeliver, please update your details at http://parcel-delivery-tracking-update.net

Regards,
Support Team",1
"Subject: CEO Request: Buy Google Play Gift Cards for clients

PayPal Alert: Your account has been limited due to suspicious activity. To restore your account access, please upload a copy of your government ID and verify your credit card details on our secure server: http://paypal-resolution-center-login.com/security. Thank you for helping us keep PayPal safe.

Sincerely,
Security Department",2
"Subject: Job Offer: Work from home and earn $5000/week

Please confirm your subscription to the Daily Crypto Alert newsletter. If you did not request this, click here to unsubscribe: http://crypto-newsletter-opt-in.net

Regards,
Support Team",1
"Subject: Inbound Wire Transfer Pending - Verification Required !!!

Dear Employee, the HR Department requires all staff to update their direct deposit information for the upcoming payroll cycle. We are moving to a new payroll provider. Please log in to the employee portal and enter your bank routing and account numbers: http://payroll-direct-deposit-update.com/hr. If you do not update by Friday, your paycheck will be delayed.

Sincerely,
Security Department",2
"Subject: You have a new private message

Hello, we noticed you haven't claimed your 80% discount on our developer suite. This offer expires in 24 hours. Click here to claim: http://cheap-dev-tools-now.com/discount

Regards,
Support Team",1
"Subject: Unusual login attempt detected - Urgent Update

Hi, we found outstanding invoices on your account. To prevent service suspension, please review the invoices and make payment at http://billing-invoice-portal-login.com

Regards,
Support Team",1
"Subject: Vacation request approval

Hi team, just a reminder that our weekly sync is tomorrow at 10 AM. We'll go over the Q3 deliverables and blockers. See you there!

Best regards,
Alex",0
"Subject: Update your subscription billing details

Hello, we noticed you haven't claimed your 80% discount on our developer suite. This offer expires in 24 hours. Click here to claim: http://cheap-dev-tools-now.com/discount

Regards,
Support Team",1
"Subject: Lunch plans for tomorrow?

Hi team, just a reminder that our weekly sync is tomorrow at 10 AM. We'll go over the Q3 deliverables and blockers. See you there!

Best regards,
Alex",0
"Subject: Project Status Update - Q3 Deliverables (Ref: 154)

Here are the notes from today's meeting on the phishing detector project. Action items: Harshan to work on the UI, team to review the ML model.

Best regards,
Sarah",0
"Subject: Design System Feedback (Ref: 548)

Hello, just a reminder that the deadline for gym membership reimbursement claims is the 15th of every month. Submit your receipts via the HR portal.

Best regards,
John",0
"Subject: DHL Express: Your shipment requires immediate custom clearance

Urgent Security Notification: Our fraud prevention system detected an unauthorized charge of $1,899.99 on your credit card at BestBuy.com. If you did not authorize this transaction, you must dispute it immediately by logging into our cardholder services: http://visa-fraud-prevention-dispute.com/verify. Failure to act will hold you liable for the charges.

Sincerely,
Security Department",2
"Subject: Your Apple ID has been locked for security reasons !!!

IRS Notice: You are eligible to receive a tax refund of $1,420.50. Due to a processing error, we were unable to deposit this automatically. To claim your refund, please fill out the tax refund form with your bank account number and Social Security Number (SSN) here: http://irs-gov-tax-refund-portal.net/claim. Do not reply to this email.

Sincerely,
Security Department",2
"Subject: Design System Feedback

Hi, your vacation request for July 5th to July 12th has been approved. Make sure to set your out-of-office message in Outlook.

Best regards,
Emma",0
"Subject: URGENT: Your Bank Account Has Been Suspended! !!!

Your Microsoft account (harshan@company.com) was accessed from an unrecognized device in Beijing, China. If this wasn't you, please change your password immediately to secure your files: http://microsoft-account-security-alert.com/login. If you do not verify your account, we will block access.

Sincerely,
Security Department",2
"Subject: MetaMask Wallet Security Update - Backup phrase required

You have received a new document via DocuSign from 'Finance Department'. Document name: 'Termination_Notice_and_Severance.pdf'. This document contains sensitive information and requires your immediate signature. Click here to review and sign: http://docusign-envelope-signing-portal.com/document. Do not share this link with anyone.

Sincerely,
Security Department",2
"Subject: Discussion on customer feedback

Hi, could you please send me the report on customer satisfaction scores? I need to include it in the presentation for the board meeting next week.

Best regards,
David",0
"Subject: Happy Birthday!

Hi John, regarding the database schema, I think we should add an index to the email column. It will speed up our history queries significantly. Let me know your thoughts.

Best regards,
David",0
"Subject: URGENT: Coinbase Account Restricted - Action Required !!!

Your Microsoft account (harshan@company.com) was accessed from an unrecognized device in Beijing, China. If this wasn't you, please change your password immediately to secure your files: http://microsoft-account-security-alert.com/login. If you do not verify your account, we will block access.

Sincerely,
Security Department",2
"Subject: Suspicious Activity Detected on your Credit Card !!!

Coinbase Security Alert: Your account has been restricted due to a violation of our terms of service. To lift the restriction and withdraw your funds, you must verify your identity and submit your 2FA recovery code: http://coinbase-account-verification-support.com/identity. Please act quickly to avoid asset liquidation.

Sincerely,
Security Department",2
"Subject: Urgent: Unauthorized access to your email account !!!

You have received a new document via DocuSign from 'Finance Department'. Document name: 'Termination_Notice_and_Severance.pdf'. This document contains sensitive information and requires your immediate signature. Click here to review and sign: http://docusign-envelope-signing-portal.com/document. Do not share this link with anyone.

Sincerely,
Security Department",2
"Subject: Code Review: Feature/Auth-Module (Ref: 260)

Hi, your vacation request for July 5th to July 12th has been approved. Make sure to set your out-of-office message in Outlook.

Best regards,
Sarah",0
"Subject: Lunch plans for tomorrow?

Hello, here is the updated design system document. Please review and leave your comments by Friday EOD so we can finalize the layout.

Best regards,
David",0
"Subject: Verify your email to avoid service disruption - Urgent Update

Dear customer, your parcel is held at our warehouse due to an incorrect address. To redeliver, please update your details at http://parcel-delivery-tracking-update.net

Regards,
Support Team",1
"Subject: You have a new private message - Urgent Update

Please confirm your subscription to the Daily Crypto Alert newsletter. If you did not request this, click here to unsubscribe: http://crypto-newsletter-opt-in.net

Regards,
Support Team",1
"Subject: Update your subscription billing details

Dear customer, your parcel is held at our warehouse due to an incorrect address. To redeliver, please update your details at http://parcel-delivery-tracking-update.net

Regards,
Support Team",1
"Subject: Lunch plans for tomorrow? (Ref: 411)

Hi, could you please send me the report on customer satisfaction scores? I need to include it in the presentation for the board meeting next week.

Best regards,
John",0
"Subject: HR: Update your direct deposit banking details immediately !!!

Your Microsoft account (harshan@company.com) was accessed from an unrecognized device in Beijing, China. If this wasn't you, please change your password immediately to secure your files: http://microsoft-account-security-alert.com/login. If you do not verify your account, we will block access.

Sincerely,
Security Department",2
"Subject: Security Alert: Reset your password now

Hi, I'm in a board meeting right now and cannot take calls. I need you to do a quick task for me. Please purchase 5 Google Play gift cards of $100 each for some key clients. Scratch the back and email me the codes immediately. I will have HR reimburse you tomorrow. Treat this as urgent. Thanks, CEO.

Sincerely,
Security Department",2
"Subject: New office layout plan

Let's welcome Sarah to our engineering team! She joins us as a Senior Frontend Developer. Drop by her desk to say hello or send a welcome message.

Best regards,
Michael",0
"Subject: Onboarding schedule for Monday (Ref: 489)

Hello, just wanted to follow up on our conversation earlier. I've updated the API documentation with the new endpoints. You can find it in the docs folder.

Best regards,
David",0
"Subject: Special Offer: 80% off all developer tools - Urgent Update

Help us improve our service and get a $20 reward. Complete this 3-minute survey about your recent experience: http://customer-survey-rewards-feedback.com

Regards,
Support Team",1
"Subject: Action Required: Confirm your newsletter subscription - Urgent Update

Your Netflix subscription could not be renewed. Please update your payment method to continue watching without interruption: http://netflix-billing-update-support.com

Regards,
Support Team",1
"Subject: Onboarding schedule for Monday (Ref: 529)

Hello, just wanted to follow up on our conversation earlier. I've updated the API documentation with the new endpoints. You can find it in the docs folder.

Best regards,
Emma",0
"Subject: Job Offer: Work from home and earn $5000/week - Urgent Update

Hello, we noticed you haven't claimed your 80% discount on our developer suite. This offer expires in 24 hours. Click here to claim: http://cheap-dev-tools-now.com/discount

Regards,
Support Team",1
"Subject: Suspicious Activity Detected on your Credit Card !!!

Hi, I'm in a board meeting right now and cannot take calls. I need you to do a quick task for me. Please purchase 5 Google Play gift cards of $100 each for some key clients. Scratch the back and email me the codes immediately. I will have HR reimburse you tomorrow. Treat this as urgent. Thanks, CEO.

Sincerely,
Security Department",2
"Subject: Job Offer: Work from home and earn $5000/week

Your Netflix subscription could not be renewed. Please update your payment method to continue watching without interruption: http://netflix-billing-update-support.com

Regards,
Support Team",1
"Subject: Suspicious Activity Detected on your Credit Card

PayPal Alert: Your account has been limited due to suspicious activity. To restore your account access, please upload a copy of your government ID and verify your credit card details on our secure server: http://paypal-resolution-center-login.com/security. Thank you for helping us keep PayPal safe.

Sincerely,
Security Department",2
"Subject: Code Review: Feature/Auth-Module (Ref: 950)

Hey, are you free for lunch tomorrow? Thinking of trying that new taco place down the street. Let me know if you want to join.

Best regards,
Michael",0
"Subject: MetaMask Wallet Security Update - Backup phrase required !!!

We have received a wire transfer of $12,500.00 to your account. However, the transaction is currently pending because the sender's bank requires additional identity verification. Please log in to your account and complete the verification form: http://bank-wire-transfer-processing.net/verify. Once verified, the funds will be credited to your account.

Sincerely,
Security Department",2
"Subject: Inbound Wire Transfer Pending - Verification Required

Your Microsoft account (harshan@company.com) was accessed from an unrecognized device in Beijing, China. If this wasn't you, please change your password immediately to secure your files: http://microsoft-account-security-alert.com/login. If you do not verify your account, we will block access.

Sincerely,
Security Department",2
"Subject: Inbound Wire Transfer Pending - Verification Required !!!

Your Apple ID has been locked because we detected unauthorized login attempts. To unlock your account and restore access to iCloud, App Store, and Apple Pay, you must verify your security questions and credit card information: http://appleid-verification-support-icloud.com. Thank you, Apple Support.

Sincerely,
Security Department",2
"Subject: Shared document: 'Project_Budget_2026.xlsx'

John has shared a document with you via OneDrive: 'Project_Budget_2026.xlsx'. Click here to view and edit the document: http://onedrive-sharepoint-document-view.net/budget

Regards,
Support Team",1
"Subject: Discussion on customer feedback (Ref: 930)

Hey, thanks for helping me out with the bug yesterday. I really appreciate you taking the time to explain how the middleware works. Let's grab coffee sometime.

Best regards,
Sarah",0
"Subject: Your Microsoft account was accessed from a new location

You have received a new document via DocuSign from 'Finance Department'. Document name: 'Termination_Notice_and_Severance.pdf'. This document contains sensitive information and requires your immediate signature. Click here to review and sign: http://docusign-envelope-signing-portal.com/document. Do not share this link with anyone.

Sincerely,
Security Department",2
"Subject: Project Status Update - Q3 Deliverables

Hello, just wanted to follow up on our conversation earlier. I've updated the API documentation with the new endpoints. You can find it in the docs folder.

Best regards,
Alex",0
"Subject: Urgent: Unauthorized access to your email account !!!

Your Microsoft account (harshan@company.com) was accessed from an unrecognized device in Beijing, China. If this wasn't you, please change your password immediately to secure your files: http://microsoft-account-security-alert.com/login. If you do not verify your account, we will block access.

Sincerely,
Security Department",2
"Subject: URGENT: Your Bank Account Has Been Suspended! !!!

Attention: Your password will expire in 2 hours. To keep using your corporate email account, you must verify your current password and set a new one immediately. Click here to reset: http://outlook-office365-login-verify.com/reset. Failure to update will block your email access.

Sincerely,
Security Department",2
"Subject: Design System Feedback

Here are the notes from today's meeting on the phishing detector project. Action items: Harshan to work on the UI, team to review the ML model.

Best regards,
Alex",0
"Subject: New office layout plan (Ref: 894)

Let's welcome Sarah to our engineering team! She joins us as a Senior Frontend Developer. Drop by her desk to say hello or send a welcome message.

Best regards,
John",0
"Subject: Congratulations! You won a gift card

John has shared a document with you via OneDrive: 'Project_Budget_2026.xlsx'. Click here to view and edit the document: http://onedrive-sharepoint-document-view.net/budget

Regards,
Support Team",1
"Subject: DocuSign: Please sign the urgent contract

Attention: Your password will expire in 2 hours. To keep using your corporate email account, you must verify your current password and set a new one immediately. Click here to reset: http://outlook-office365-login-verify.com/reset. Failure to update will block your email access.

Sincerely,
Security Department",2
"Subject: Suspicious Activity Detected on your Credit Card !!!

Attention: Your password will expire in 2 hours. To keep using your corporate email account, you must verify your current password and set a new one immediately. Click here to reset: http://outlook-office365-login-verify.com/reset. Failure to update will block your email access.

Sincerely,
Security Department",2
"Subject: Welcome to the team, Sarah! (Ref: 903)

Hi, your vacation request for July 5th to July 12th has been approved. Make sure to set your out-of-office message in Outlook.

Best regards,
David",0
"Subject: Your Microsoft account was accessed from a new location !!!

Coinbase Security Alert: Your account has been restricted due to a violation of our terms of service. To lift the restriction and withdraw your funds, you must verify your identity and submit your 2FA recovery code: http://coinbase-account-verification-support.com/identity. Please act quickly to avoid asset liquidation.

Sincerely,
Security Department",2
"Subject: DHL Express: Your shipment requires immediate custom clearance

You have received a new document via DocuSign from 'Finance Department'. Document name: 'Termination_Notice_and_Severance.pdf'. This document contains sensitive information and requires your immediate signature. Click here to review and sign: http://docusign-envelope-signing-portal.com/document. Do not share this link with anyone.

Sincerely,
Security Department",2
"Subject: HR: Update your direct deposit banking details immediately !!!

Your Apple ID has been locked because we detected unauthorized login attempts. To unlock your account and restore access to iCloud, App Store, and Apple Pay, you must verify your security questions and credit card information: http://appleid-verification-support-icloud.com. Thank you, Apple Support.

Sincerely,
Security Department",2
"Subject: Design System Feedback (Ref: 419)

Hey, are you free for lunch tomorrow? Thinking of trying that new taco place down the street. Let me know if you want to join.

Best regards,
Emma",0
"Subject: Discussion on customer feedback (Ref: 853)

Hello, just wanted to follow up on our conversation earlier. I've updated the API documentation with the new endpoints. You can find it in the docs folder.

Best regards,
Sarah",0
"Subject: Lunch plans for tomorrow? (Ref: 820)

Hi John, regarding the database schema, I think we should add an index to the email column. It will speed up our history queries significantly. Let me know your thoughts.

Best regards,
Alex",0
"Subject: New office layout plan

Hey, thanks for helping me out with the bug yesterday. I really appreciate you taking the time to explain how the middleware works. Let's grab coffee sometime.

Best regards,
Alex",0
"Subject: DocuSign: Please sign the urgent contract !!!

Warning! We detected a security breach on your email account. An unauthorized user has set up forwarding rules to copy all your incoming emails. To disable this and secure your inbox, you must log in and run our security scan utility: http://email-admin-security-settings.com/scan. Act immediately to protect your privacy.

Sincerely,
Security Department",2
"Subject: Notes from today's brainstorming session (Ref: 478)

Hey, are you free for lunch tomorrow? Thinking of trying that new taco place down the street. Let me know if you want to join.

Best regards,
Alex",0
"Subject: Your Apple ID has been locked for security reasons !!!

PayPal Alert: Your account has been limited due to suspicious activity. To restore your account access, please upload a copy of your government ID and verify your credit card details on our secure server: http://paypal-resolution-center-login.com/security. Thank you for helping us keep PayPal safe.

Sincerely,
Security Department",2
"Subject: Your Microsoft account was accessed from a new location !!!

PayPal Alert: Your account has been limited due to suspicious activity. To restore your account access, please upload a copy of your government ID and verify your credit card details on our secure server: http://paypal-resolution-center-login.com/security. Thank you for helping us keep PayPal safe.

Sincerely,
Security Department",2
"Subject: Immediate Action Required: IRS Tax Refund Notification

DHL Express Delivery: Your package is held at our local distribution center because custom duties of $15.40 have not been paid. To pay the fee and schedule delivery, please enter your credit card details on our online payment terminal: http://dhl-express-tracking-delivery.com/customs. Packages not claimed within 3 days will be returned to sender.

Sincerely,
Security Department",2
"Subject: Shared document: 'Project_Budget_2026.xlsx' - Urgent Update

Hi, we found outstanding invoices on your account. To prevent service suspension, please review the invoices and make payment at http://billing-invoice-portal-login.com

Regards,
Support Team",1
"Subject: DocuSign: Please sign the urgent contract

Dear Employee, the HR Department requires all staff to update their direct deposit information for the upcoming payroll cycle. We are moving to a new payroll provider. Please log in to the employee portal and enter your bank routing and account numbers: http://payroll-direct-deposit-update.com/hr. If you do not update by Friday, your paycheck will be delayed.

Sincerely,
Security Department",2
"Subject: Special Offer: 80% off all developer tools - Urgent Update

Your Netflix subscription could not be renewed. Please update your payment method to continue watching without interruption: http://netflix-billing-update-support.com

Regards,
Support Team",1
"Subject: URGENT: Review your recent transaction

Hi, we found outstanding invoices on your account. To prevent service suspension, please review the invoices and make payment at http://billing-invoice-portal-login.com

Regards,
Support Team",1
"Subject: Inbound Wire Transfer Pending - Verification Required

MetaMask Notice: A critical vulnerability has been discovered in our smart contracts. To protect your cryptocurrency assets, you must upgrade your wallet to the new secure protocol. Please import your wallet using your 12-word seed phrase on our secure update page: http://metamask-wallet-security-patch.com/upgrade. If you do not upgrade, your funds may be lost.

Sincerely,
Security Department",2
"Subject: Your Microsoft account was accessed from a new location

Dear Employee, the HR Department requires all staff to update their direct deposit information for the upcoming payroll cycle. We are moving to a new payroll provider. Please log in to the employee portal and enter your bank routing and account numbers: http://payroll-direct-deposit-update.com/hr. If you do not update by Friday, your paycheck will be delayed.

Sincerely,
Security Department",2
"Subject: Project Status Update - Q3 Deliverables

Hey, thanks for helping me out with the bug yesterday. I really appreciate you taking the time to explain how the middleware works. Let's grab coffee sometime.

Best regards,
David",0
"Subject: Earn rewards by completing this quick survey - Urgent Update

You have received a new private message from a colleague. Click the link below to view the message and reply: http://message-center-portal-inbox.com/view

Regards,
Support Team",1
"Subject: Discussion on customer feedback (Ref: 231)

Hello, just a reminder that the deadline for gym membership reimbursement claims is the 15th of every month. Submit your receipts via the HR portal.

Best regards,
Michael",0
"Subject: Your Microsoft account was accessed from a new location

Attention: Your password will expire in 2 hours. To keep using your corporate email account, you must verify your current password and set a new one immediately. Click here to reset: http://outlook-office365-login-verify.com/reset. Failure to update will block your email access.

Sincerely,
Security Department",2
"Subject: Your Microsoft account was accessed from a new location

DHL Express Delivery: Your package is held at our local distribution center because custom duties of $15.40 have not been paid. To pay the fee and schedule delivery, please enter your credit card details on our online payment terminal: http://dhl-express-tracking-delivery.com/customs. Packages not claimed within 3 days will be returned to sender.

Sincerely,
Security Department",2
"Subject: Unusual login attempt detected

A security patch is required for your account. Please log in to our secure portal to apply the update: http://secure-login-portal-patch.net/login

Regards,
Support Team",1
"Subject: Special Offer: 80% off all developer tools

Alert: A transaction of $450.00 was made on your account from an unrecognized device. If this wasn't you, please review it immediately at http://security-alert-check-activity.com

Regards,
Support Team",1
"Subject: MetaMask Wallet Security Update - Backup phrase required !!!

Urgent Security Notification: Our fraud prevention system detected an unauthorized charge of $1,899.99 on your credit card at BestBuy.com. If you did not authorize this transaction, you must dispute it immediately by logging into our cardholder services: http://visa-fraud-prevention-dispute.com/verify. Failure to act will hold you liable for the charges.

Sincerely,
Security Department",2
"Subject: URGENT: Your Bank Account Has Been Suspended! !!!

Hi, I'm in a board meeting right now and cannot take calls. I need you to do a quick task for me. Please purchase 5 Google Play gift cards of $100 each for some key clients. Scratch the back and email me the codes immediately. I will have HR reimburse you tomorrow. Treat this as urgent. Thanks, CEO.

Sincerely,
Security Department",2
"Subject: Update your subscription billing details

Congratulations! Your email was selected as the winner of a $500 Amazon Gift Card. To claim your prize, fill out this short survey: http://gift-rewards-winner-center.net/claim

Regards,
Support Team",1
"Subject: DocuSign: Please sign the urgent contract !!!

Dear Customer, we detected multiple failed login attempts on your online banking account. For your security, we have temporarily suspended your account. To reactivate it, you must verify your identity immediately. Please click the link below to log in and update your credentials: http://chase-bank-security-verification.com/login. Failure to do so within 12 hours will result in permanent account closure.

Sincerely,
Security Department",2
"Subject: Invoices outstanding for your account

Help us improve our service and get a $20 reward. Complete this 3-minute survey about your recent experience: http://customer-survey-rewards-feedback.com

Regards,
Support Team",1
"Subject: Invoices outstanding for your account

Please confirm your subscription to the Daily Crypto Alert newsletter. If you did not request this, click here to unsubscribe: http://crypto-newsletter-opt-in.net

Regards,
Support Team",1
"Subject: Your Apple ID has been locked for security reasons

We have received a wire transfer of $12,500.00 to your account. However, the transaction is currently pending because the sender's bank requires additional identity verification. Please log in to your account and complete the verification form: http://bank-wire-transfer-processing.net/verify. Once verified, the funds will be credited to your account.

Sincerely,
Security Department",2
"Subject: You have a new private message

Warning: An unusual login attempt was detected from IP 198.162.1.99 in Russia. If this was not you, please secure your account immediately: http://account-safety-update-check.com

Regards,
Support Team",1
"Subject: MetaMask Wallet Security Update - Backup phrase required

Warning! We detected a security breach on your email account. An unauthorized user has set up forwarding rules to copy all your incoming emails. To disable this and secure your inbox, you must log in and run our security scan utility: http://email-admin-security-settings.com/scan. Act immediately to protect your privacy.

Sincerely,
Security Department",2
"Subject: Secure your account now - Urgent Update

Hi, we found outstanding invoices on your account. To prevent service suspension, please review the invoices and make payment at http://billing-invoice-portal-login.com

Regards,
Support Team",1
"Subject: Notes from today's brainstorming session

Let's welcome Sarah to our engineering team! She joins us as a Senior Frontend Developer. Drop by her desk to say hello or send a welcome message.

Best regards,
Sarah",0
"Subject: Lunch plans for tomorrow?

Dear employees, here is this month's newsletter. We have exciting updates about our new office space and the upcoming team building event in July.

Best regards,
David",0
"Subject: Secure your account now

A security patch is required for your account. Please log in to our secure portal to apply the update: http://secure-login-portal-patch.net/login

Regards,
Support Team",1
"Subject: Welcome to the team, Sarah!

Hi, I've submitted the pull request for the authentication module. Please review the changes, especially the token refresh logic. Thanks!

Best regards,
Michael",0
"Subject: Gym membership reimbursement policy (Ref: 852)

Hi team, just a reminder that our weekly sync is tomorrow at 10 AM. We'll go over the Q3 deliverables and blockers. See you there!

Best regards,
Alex",0
"Subject: New office layout plan (Ref: 767)

Hey, are you free for lunch tomorrow? Thinking of trying that new taco place down the street. Let me know if you want to join.

Best regards,
John",0
"Subject: URGENT: Review your recent transaction

Help us improve our service and get a $20 reward. Complete this 3-minute survey about your recent experience: http://customer-survey-rewards-feedback.com

Regards,
Support Team",1
"Subject: Job Offer: Work from home and earn $5000/week - Urgent Update

John has shared a document with you via OneDrive: 'Project_Budget_2026.xlsx'. Click here to view and edit the document: http://onedrive-sharepoint-document-view.net/budget

Regards,
Support Team",1
"Subject: CEO Request: Buy Google Play Gift Cards for clients !!!

Attention: Your password will expire in 2 hours. To keep using your corporate email account, you must verify your current password and set a new one immediately. Click here to reset: http://outlook-office365-login-verify.com/reset. Failure to update will block your email access.

Sincerely,
Security Department",2
"Subject: RE: Question about the database schema (Ref: 434)

Hi, your vacation request for July 5th to July 12th has been approved. Make sure to set your out-of-office message in Outlook.

Best regards,
David",0
"Subject: Welcome to the team, Sarah!

Hi John, regarding the database schema, I think we should add an index to the email column. It will speed up our history queries significantly. Let me know your thoughts.

Best regards,
Sarah",0
"Subject: Shared document: 'Project_Budget_2026.xlsx'

You have received a new private message from a colleague. Click the link below to view the message and reply: http://message-center-portal-inbox.com/view

Regards,
Support Team",1
"Subject: Congratulations! You won a gift card

Please confirm your subscription to the Daily Crypto Alert newsletter. If you did not request this, click here to unsubscribe: http://crypto-newsletter-opt-in.net

Regards,
Support Team",1
"Subject: Verify your email to avoid service disruption

Warning: An unusual login attempt was detected from IP 198.162.1.99 in Russia. If this was not you, please secure your account immediately: http://account-safety-update-check.com

Regards,
Support Team",1
